"""var optionsMarqueur1 = {position: new google.maps.LatLng(43.6163939,1.4402323),icon: image,map: map};var marqueur1 = new google.maps.Marker(optionsMarqueur1);markers.push(marqueur1);markers_garage.push(marqueur1);var infoBulle1 = new google.maps.InfoWindow({content: contenuInfobulle1});google.maps.event.addListener(marqueur1, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});google.maps.event.addListener(marqueur1, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});var image = """"images/carre_rouge.png"""";var contenuInfobulle2 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur376 = {position: new google.maps.LatLng(47.5633234,1.3701864),icon: image,map: map};var marqueur376 = new google.maps.Marker(optionsMarqueur376);markers.push(marqueur376);markers_garage.push(marqueur376);var infoBulle376 = new google.maps.InfoWindow({content: contenuInfobulle376});google.maps.event.addListener(marqueur376, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle376.open(map, marqueur376);infoopened = infoBulle376;});google.maps.event.addListener(marqueur376, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle376.open(map, marqueur376);infoopened = infoBulle376;});var image = """"images/carre_bleu.png"""";var contenuInfobulle377 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage ROMO PIECES AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41200 ROMORANTIN-LANTHENAY' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageromopiecesauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur377 = {position: new google.maps.LatLng(47.399643,1.746105),icon: image,map: map};var marqueur377 = new google.maps.Marker(optionsMarqueur377);markers.push(marqueur377);markers_garage.push(marqueur377);var infoBulle377 = new google.maps.InfoWindow({content: contenuInfobulle377});google.maps.event.addListener(marqueur377, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle377.open(map, marqueur377);infoopened = infoBulle377;});google.maps.event.addListener(marqueur377, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle377.open(map, marqueur377);infoopened = infoBulle377;});var image = """"images/carre_bleu.png"""";var contenuInfobulle378 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Philippe MENAGER' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41800 MONTOIRE SUR LE LOIR' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagephilippemenager."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur378 = {position: new google.maps.LatLng(47.7570448,0.8633348),icon: image,map: map};var marqueur378 = new google.maps.Marker(optionsMarqueur378);markers.push(marqueur378);markers_garage.push(marqueur378);var infoBulle378 = new google.maps.InfoWindow({content: contenuInfobulle378});google.maps.event.addListener(marqueur378, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle378.open(map, marqueur378);infoopened = infoBulle378;});google.maps.event.addListener(marqueur378, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle378.open(map, marqueur378);infoopened = infoBulle378;});var image = """"images/carre_bleu.png"""";var contenuInfobulle379 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage BALLY AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41200 PRUNIERS EN SOLOGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageballyautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur379 = {position: new google.maps.LatLng(47.322178,1.670707),icon: image,map: map};var marqueur379 = new google.maps.Marker(optionsMarqueur379);markers.push(marqueur379);markers_garage.push(marqueur379);var infoBulle379 = new google.maps.InfoWindow({content: contenuInfobulle379});google.maps.event.addListener(marqueur379, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle379.open(map, marqueur379);infoopened = infoBulle379;});google.maps.event.addListener(marqueur379, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle379.open(map, marqueur379);infoopened = infoBulle379;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle380 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage Carrosserie MOSNIER et Fils' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '41600 CHAUMONT SUR THARONNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagecarrosseriemosnieretfils."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur380 = {position: new google.maps.LatLng(47.6084359,1.9092693),icon: image,map: map};var marqueur380 = new google.maps.Marker(optionsMarqueur380);markers.push(marqueur380);markers_garage_carrosserie.push(marqueur380);var infoBulle380 = new google.maps.InfoWindow({content: contenuInfobulle380});google.maps.event.addListener(marqueur380, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle380.open(map, marqueur380);infoopened = infoBulle380;});google.maps.event.addListener(marqueur380, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle380.open(map, marqueur380);infoopened = infoBulle380;});var image = """"images/carre_rouge.png"""";var contenuInfobulle382 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie DUREAU Jean Christophe' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33390 BERSON' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriedureaujeanchristophe."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur382 = {position: new google.maps.LatLng(45.108274,-0.585249),icon: image,map: map};var marqueur382 = new google.maps.Marker(optionsMarqueur382);markers.push(marqueur382);markers_carrosserie.push(marqueur382);var infoBulle382 = new google.maps.InfoWindow({content: contenuInfobulle382});google.maps.event.addListener(marqueur382, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle382.open(map, marqueur382);infoopened = infoBulle382;});google.maps.event.addListener(marqueur382, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle382.open(map, marqueur382);infoopened = infoBulle382;});var image = """"images/carre_bleu.png"""";var contenuInfobulle383 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage SARL DAG\'AUTOS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33240 LUGON et L\'ile du CARNAY' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagesarldagautos."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur383 = {position: new google.maps.LatLng(44.9481426,-0.3513021),icon: image,map: map};var marqueur383 = new google.maps.Marker(optionsMarqueur383);markers.push(marqueur383);markers_garage.push(marqueur383);var infoBulle383 = new google.maps.InfoWindow({content: contenuInfobulle383});google.maps.event.addListener(marqueur383, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle383.open(map, marqueur383);infoopened = infoBulle383;});google.maps.event.addListener(marqueur383, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle383.open(map, marqueur383);infoopened = infoBulle383;});var image = """"images/carre_bleu.png"""";var contenuInfobulle384 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Rossignol' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33710 BOURG S/GIRONDE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagerossignol."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur384 = {position: new google.maps.LatLng(45.0419463,-0.553215899999941),icon: image,map: map};var marqueur384 = new google.maps.Marker(optionsMarqueur384);markers.push(marqueur384);markers_garage.push(marqueur384);var infoBulle384 = new google.maps.InfoWindow({content: contenuInfobulle384});google.maps.event.addListener(marqueur384, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle384.open(map, marqueur384);infoopened = infoBulle384;});google.maps.event.addListener(marqueur384, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle384.open(map, marqueur384);infoopened = infoBulle384;});var image = """"images/carre_bleu.png"""";var contenuInfobulle385 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage AUTO BOBY' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33920 ST GIRONS D\'AIGUEVIVES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageautoboby."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur385 = {position: new google.maps.LatLng(45.13955,-0.542023),icon: image,map: map};var marqueur385 = new google.maps.Marker(optionsMarqueur385);markers.push(marqueur385);markers_garage.push(marqueur385);var infoBulle385 = new google.maps.InfoWindow({content: contenuInfobulle385});google.maps.event.addListener(marqueur385, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle385.open(map, marqueur385);infoopened = infoBulle385;});google.maps.event.addListener(marqueur385, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle385.open(map, marqueur385);infoopened = infoBulle385;});var image = """"images/carre_bleu.png"""";var contenuInfobulle386 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage DU CENTRE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33620 ST MARIENS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageducentre."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur386 = {position: new google.maps.LatLng(45.1343729,-0.397357),icon: image,map: map};var marqueur386 = new google.maps.Marker(optionsMarqueur386);markers.push(marqueur386);markers_garage.push(marqueur386);var infoBulle386 = new google.maps.InfoWindow({content: contenuInfobulle386});google.maps.event.addListener(marqueur386, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle386.open(map, marqueur386);infoopened = infoBulle386;});google.maps.event.addListener(marqueur386, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle386.open(map, marqueur386);infoopened = infoBulle386;});var image = """"images/carre_bleu.png"""";var contenuInfobulle387 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage POTIER SARL DPB' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '33390 ST SEURIN DE CURSAC' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagepotiersarldpb."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur387 = {position: new google.maps.LatLng(45.1611136,-0.6221672),icon: image,map: map};var marqueur387 = new google.maps.Marker(optionsMarqueur387);markers.push(marqueur387);markers_garage.push(marqueur387);var infoBulle387 = new google.maps.InfoWindow({content: contenuInfobulle387});google.maps.event.addListener(marqueur387, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle387.open(map, marqueur387);infoopened = infoBulle387;});google.maps.event.addListener(marqueur387, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle387.open(map, marqueur387);infoopened = infoBulle387;});var image = """"images/carre_bleu.png"""";var contenuInfobulle388 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage GRANGER Frédéric' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '87500 ST YRIEIX LA PERCHE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagegrangerfrederic."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur388 = {position: new google.maps.LatLng(45.553434,1.201406),icon: image,map: map};var marqueur388 = new google.maps.Marker(optionsMarqueur388);markers.push(marqueur388);markers_garage.push(marqueur388);var infoBulle388 = new google.maps.InfoWindow({content: contenuInfobulle388});google.maps.event.addListener(marqueur388, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle388.open(map, marqueur388);infoopened = infoBulle388;});google.maps.event.addListener(marqueur388, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle388.open(map, marqueur388);infoopened = infoBulle388;});var image = """"images/carre_bleu.png"""";var contenuInfobulle389 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage AUTO SERVICE EXPRESS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '87270 COUZEIX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageautoserviceexpress."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur389 = {position: new google.maps.LatLng(45.861619,1.249936),icon: image,map: map};var marqueur389 = new google.maps.Marker(optionsMarqueur389);markers.push(marqueur389);markers_garage.push(marqueur389);var infoBulle389 = new google.maps.InfoWindow({content: contenuInfobulle389});google.maps.event.addListener(marqueur389, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle389.open(map, marqueur389);infoopened = infoBulle389;});google.maps.event.addListener(marqueur389, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle389.open(map, marqueur389);infoopened = infoBulle389;});var image = """"images/carre_bleu.png"""";var contenuInfobulle390 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage ABSOLUT AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '87620 SEREILHAC' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageabsolutauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
